timestamp,ip_address,endpoint,status_code,response_time_ms
2026-01-02 14:32:58.046616,192.168.1.251,/logout,404,659
2026-01-02 14:32:59.046616,192.168.1.79,/login,200,802
2026-01-02 14:33:00.046616,192.168.1.18,/api/data,200,170
2026-01-02 14:33:01.046616,192.168.1.184,/api/data,200,797
2026-01-02 14:33:02.046616,192.168.1.224,/login,500,627
2026-01-02 14:33:03.046616,192.168.1.19,/api/data,404,963
2026-01-02 14:33:04.046616,192.168.1.181,/dashboard,200,1092
2026-01-02 14:33:05.046616,192.168.1.91,/logout,200,1351
2026-01-02 14:33:06.046616,192.168.1.131,/login,200,1191
2026-01-02 14:33:07.046616,192.168.1.7,/api/report,500,475
2026-01-02 14:33:08.046616,192.168.1.225,/api/data,404,519
2026-01-02 14:33:09.046616,192.168.1.130,/api/report,500,1470
2026-01-02 14:33:10.046616,192.168.1.110,/api/data,200,146
2026-01-02 14:33:11.046616,192.168.1.244,/logout,200,1169
2026-01-02 14:33:12.046616,192.168.1.85,/api/data,404,253
2026-01-02 14:33:13.046616,192.168.1.127,/api/report,404,756
2026-01-02 14:33:14.046616,192.168.1.145,/logout,200,390
2026-01-02 14:33:15.046616,192.168.1.136,/logout,200,1239
2026-01-02 14:33:16.046616,192.168.1.213,/api/data,500,347
2026-01-02 14:33:17.046616,192.168.1.49,/api/report,200,278
2026-01-02 14:33:18.046616,192.168.1.204,/dashboard,200,1103
2026-01-02 14:33:19.046616,192.168.1.60,/api/data,200,1280
2026-01-02 14:33:20.046616,192.168.1.198,/api/data,200,887
2026-01-02 14:33:21.046616,192.168.1.59,/logout,200,845
2026-01-02 14:33:22.046616,192.168.1.108,/api/data,500,134
2026-01-02 14:33:23.046616,192.168.1.91,/api/data,200,737
2026-01-02 14:33:24.046616,192.168.1.253,/dashboard,200,418
2026-01-02 14:33:25.046616,192.168.1.168,/login,404,307
2026-01-02 14:33:26.046616,192.168.1.77,/login,200,307
2026-01-02 14:33:27.046616,192.168.1.233,/dashboard,200,506
2026-01-02 14:33:28.046616,192.168.1.242,/dashboard,200,117
2026-01-02 14:33:29.046616,192.168.1.42,/login,200,1043
2026-01-02 14:33:30.046616,192.168.1.114,/login,200,161
2026-01-02 14:33:31.046616,192.168.1.31,/logout,500,460
2026-01-02 14:33:32.046616,192.168.1.153,/login,200,1015
2026-01-02 14:33:33.046616,192.168.1.19,/dashboard,200,1036
2026-01-02 14:33:34.046616,192.168.1.254,/logout,200,698
2026-01-02 14:33:35.046616,192.168.1.43,/api/data,200,654
2026-01-02 14:33:36.046616,192.168.1.45,/login,200,586
2026-01-02 14:33:37.046616,192.168.1.92,/api/report,200,219
2026-01-02 14:33:38.046616,192.168.1.116,/dashboard,200,652
2026-01-02 14:33:39.046616,192.168.1.95,/logout,200,1230
2026-01-02 14:33:40.046616,192.168.1.175,/logout,200,1057
2026-01-02 14:33:41.046616,192.168.1.44,/api/report,200,1378
2026-01-02 14:33:42.046616,192.168.1.127,/api/data,200,888
2026-01-02 14:33:43.046616,192.168.1.225,/api/report,404,687
2026-01-02 14:33:44.046616,192.168.1.146,/api/data,200,1038
2026-01-02 14:33:45.046616,192.168.1.204,/api/report,200,1351
2026-01-02 14:33:46.046616,192.168.1.48,/dashboard,200,715
2026-01-02 14:33:47.046616,192.168.1.227,/logout,404,948
2026-01-02 14:33:48.046616,192.168.1.94,/api/data,200,1335
2026-01-02 14:33:49.046616,192.168.1.134,/api/data,200,205
2026-01-02 14:33:50.046616,192.168.1.218,/api/report,200,1423
2026-01-02 14:33:51.046616,192.168.1.145,/logout,200,751
2026-01-02 14:33:52.046616,192.168.1.39,/login,200,708
2026-01-02 14:33:53.046616,192.168.1.105,/dashboard,200,749
2026-01-02 14:33:54.046616,192.168.1.188,/api/report,404,248
2026-01-02 14:33:55.046616,192.168.1.10,/api/report,500,171
2026-01-02 14:33:56.046616,192.168.1.182,/dashboard,200,157
2026-01-02 14:33:57.046616,192.168.1.45,/dashboard,200,479
2026-01-02 14:33:58.046616,192.168.1.138,/login,200,1048
2026-01-02 14:33:59.046616,192.168.1.247,/api/data,200,943
2026-01-02 14:34:00.046616,192.168.1.18,/api/data,200,1032
2026-01-02 14:34:01.046616,192.168.1.13,/logout,500,67
2026-01-02 14:34:02.046616,192.168.1.183,/api/report,200,724
2026-01-02 14:34:03.046616,192.168.1.133,/login,200,823
2026-01-02 14:34:04.046616,192.168.1.175,/api/report,200,529
2026-01-02 14:34:05.046616,192.168.1.36,/api/report,200,1458
2026-01-02 14:34:06.046616,192.168.1.87,/logout,200,1216
2026-01-02 14:34:07.046616,192.168.1.163,/dashboard,200,1029
2026-01-02 14:34:08.046616,192.168.1.65,/logout,500,1321
2026-01-02 14:34:09.046616,192.168.1.187,/logout,500,585
2026-01-02 14:34:10.046616,192.168.1.101,/dashboard,200,404
2026-01-02 14:34:11.046616,192.168.1.124,/dashboard,200,51
2026-01-02 14:34:12.046616,192.168.1.230,/api/data,200,1272
2026-01-02 14:34:13.046616,192.168.1.135,/api/report,200,671
2026-01-02 14:34:14.046616,192.168.1.97,/logout,404,1045
2026-01-02 14:34:15.046616,192.168.1.207,/api/report,200,1253
2026-01-02 14:34:16.046616,192.168.1.245,/dashboard,200,835
